15701	4	11.9185906	31.8331394	3.2508392
15702	4	-11.9185906	-31.8331394	3.2508392
15703	4	-31.8331394	11.9185906	4.7988587
15704	4	31.8331394	-11.9185906	4.7988587
15705	4	11.9185906	31.8331394	6.3468781
15706	4	-11.9185906	-31.8331394	6.3468781
15707	4	-31.8331394	11.9185906	7.8949052
15708	4	31.8331394	-11.9185906	7.8949052
15709	4	11.9185906	31.8331394	9.4429245
15710	4	-11.9185906	-31.8331394	9.4429245
15711	4	-31.8331394	11.9185906	10.990944
15712	4	31.8331394	-11.9185906	10.990944
15713	4	11.9185906	31.8331394	12.5389557
15714	4	-11.9185906	-31.8331394	12.5389557
15715	4	-31.8331394	11.9185906	14.0869751
15716	4	31.8331394	-11.9185906	14.0869751
15717	4	11.9185906	31.8331394	15.6349945
15718	4	-11.9185906	-31.8331394	15.6349945
15719	4	-31.8331394	11.9185906	17.1830139
15720	4	31.8331394	-11.9185906	17.1830139
15721	4	11.9185906	31.8331394	18.7310334
15722	4	-11.9185906	-31.8331394	18.7310334
15723	4	-31.8331394	11.9185906	20.2790604
15724	4	31.8331394	-11.9185906	20.2790604
15725	4	11.9185906	31.8331394	21.8270798
15726	4	-11.9185906	-31.8331394	21.8270798
15727	4	-31.8331394	11.9185906	23.3750954
15728	4	31.8331394	-11.9185906	23.3750954
15729	4	11.9185906	31.8331394	24.9231186
15730	4	-11.9185906	-31.8331394	24.9231186
15731	4	-31.8331394	11.9185906	26.471138
15732	4	31.8331394	-11.9185906	26.471138
15733	4	11.9185906	31.8331394	28.0191574
15734	4	-11.9185906	-31.8331394	28.0191574
15735	4	-31.8331394	11.9185906	29.5671768
15736	4	31.8331394	-11.9185906	29.5671768
15737	4	11.9185906	31.8331394	31.1152
15738	4	-11.9185906	-31.8331394	31.1152
15739	4	-31.8331394	11.9185906	32.6632195
15740	4	31.8331394	-11.9185906	32.6632195
15741	4	11.9185906	31.8331394	34.2112389
15742	4	-11.9185906	-31.8331394	34.2112389
15743	4	-31.8331394	11.9185906	35.7592583
15744	4	31.8331394	-11.9185906	35.7592583
15745	4	11.9185906	31.8331394	37.3072777
15746	4	-11.9185906	-31.8331394	37.3072777
15747	4	-31.8331394	11.9185906	38.8552972
15748	4	31.8331394	-11.9185906	38.8552972
15749	4	11.9185906	31.8331394	40.4033165
15750	4	-11.9185906	-31.8331394	40.4033165
15751	4	-31.8331394	11.9185906	41.9513398
15752	4	31.8331394	-11.9185906	41.9513398
15753	4	11.9185906	31.8331394	43.4993592
15754	4	-11.9185906	-31.8331394	43.4993592
15755	4	-31.8331394	11.9185906	45.0473785
15756	4	31.8331394	-11.9185906	45.0473785
15757	4	11.9185906	31.8331394	46.595398
15758	4	-11.9185906	-31.8331394	46.595398
15759	4	-31.8331394	11.9185906	48.1434174
15760	4	31.8331394	-11.9185906	48.1434174
15761	4	11.9185906	31.8331394	49.6914368
15762	4	-11.9185906	-31.8331394	49.6914368
15763	4	-31.8331394	11.9185906	51.2394562
15764	4	31.8331394	-11.9185906	51.2394562
15765	4	11.9185906	31.8331394	52.7874756
15766	4	-11.9185906	-31.8331394	52.7874756
15767	4	-31.8331394	11.9185906	54.335495
15768	4	31.8331394	-11.9185906	54.335495
15769	4	11.9185906	31.8331394	55.8835182
15770	4	-11.9185906	-31.8331394	55.8835182
15771	4	-31.8331394	11.9185906	57.4315377
15772	4	31.8331394	-11.9185906	57.4315377
15773	4	11.9185906	31.8331394	58.979557
15774	4	-11.9185906	-31.8331394	58.979557
15775	4	-31.8331394	11.9185906	60.5275765
15776	4	31.8331394	-11.9185906	60.5275765
15777	4	11.9185906	31.8331394	62.0755959
15778	4	-11.9185906	-31.8331394	62.0755959
15779	4	-31.8331394	11.9185906	63.6236191
15780	4	31.8331394	-11.9185906	63.6236191
15781	4	11.9185906	31.8331394	65.1716385
15782	4	-11.9185906	-31.8331394	65.1716385
15783	4	-31.8331394	11.9185906	66.7196579
15784	4	31.8331394	-11.9185906	66.7196579
15785	4	11.9185906	31.8331394	68.2676773
15786	4	-11.9185906	-31.8331394	68.2676773
15787	4	-31.8331394	11.9185906	69.8156967
15788	4	31.8331394	-11.9185906	69.8156967
15789	4	11.9185906	31.8331394	71.3637161
15790	4	-11.9185906	-31.8331394	71.3637161
15791	4	-31.8331394	11.9185906	72.9117356
15792	4	31.8331394	-11.9185906	72.9117356
15793	4	11.9185906	31.8331394	74.459755
15794	4	-11.9185906	-31.8331394	74.459755
15795	4	-31.8331394	11.9185906	76.0077744
15796	4	31.8331394	-11.9185906	76.0077744
15797	4	11.9185906	31.8331394	77.5557938
15798	4	-11.9185906	-31.8331394	77.5557938
15799	4	-31.8331394	11.9185906	79.1038208
15800	4	31.8331394	-11.9185906	79.1038208
15801	4	11.9185906	31.8331394	80.6518402
15802	4	-11.9185906	-31.8331394	80.6518402
15803	4	-31.8331394	11.9185906	82.1998596
15804	4	31.8331394	-11.9185906	82.1998596
15805	4	11.9185906	31.8331394	83.7478791
15806	4	-11.9185906	-31.8331394	83.7478791
15807	4	-31.8331394	11.9185906	85.2958985
15808	4	31.8331394	-11.9185906	85.2958985
15809	4	11.9185906	31.8331394	86.8439178
15810	4	-11.9185906	-31.8331394	86.8439178
15811	4	-31.8331394	11.9185906	88.3919373
15812	4	31.8331394	-11.9185906	88.3919373
15813	4	11.9185906	31.8331394	89.9399568
15814	4	-11.9185906	-31.8331394	89.9399568
15815	4	-31.8331394	11.9185906	91.4879761
15816	4	31.8331394	-11.9185906	91.4879761
15817	4	11.9185906	31.8331394	93.0359955
15818	4	-11.9185906	-31.8331394	93.0359955
15819	4	-31.8331394	11.9185906	94.5840149
15820	4	31.8331394	-11.9185906	94.5840149
15821	4	11.9185906	31.8331394	96.1320343
15822	4	-11.9185906	-31.8331394	96.1320343
15823	4	-31.8331394	11.9185906	97.6800614
15824	4	31.8331394	-11.9185906	97.6800614
15825	4	11.9185906	31.8331394	99.2280808
15826	4	-11.9185906	-31.8331394	99.2280808
15827	4	-31.8331394	11.9185906	100.7761002
15828	4	31.8331394	-11.9185906	100.7761002
15829	4	11.9185906	31.8331394	102.3241196
15830	4	-11.9185906	-31.8331394	102.3241196
15831	4	-31.8331394	11.9185906	103.872139
15832	4	31.8331394	-11.9185906	103.872139
15833	4	11.9185906	31.8331394	105.4201584
15834	4	-11.9185906	-31.8331394	105.4201584
15835	4	-31.8331394	11.9185906	106.9681778
15836	4	31.8331394	-11.9185906	106.9681778
15837	4	11.9185906	31.8331394	108.5161972
15838	4	-11.9185906	-31.8331394	108.5161972
15839	4	-31.8331394	11.9185906	110.0642166
15840	4	31.8331394	-11.9185906	110.0642166
15841	4	11.9185906	31.8331394	111.612236
15842	4	-11.9185906	-31.8331394	111.612236
15843	4	-31.8331394	11.9185906	113.1602554
15844	4	31.8331394	-11.9185906	113.1602554
15845	4	11.9185906	31.8331394	114.7082749
15846	4	-11.9185906	-31.8331394	114.7082749
15847	4	-31.8331394	11.9185906	116.2562943
15848	4	31.8331394	-11.9185906	116.2562943
15849	4	11.9185906	31.8331394	117.8043213
15850	4	-11.9185906	-31.8331394	117.8043213
15851	4	-31.8331394	11.9185906	119.3523407
15852	4	31.8331394	-11.9185906	119.3523407
15853	4	11.9185906	31.8331394	120.9003602
15854	4	-11.9185906	-31.8331394	120.9003602
15855	4	-31.8331394	11.9185906	122.4483795
15856	4	31.8331394	-11.9185906	122.4483795
15857	4	11.9185906	31.8331394	123.996399
15858	4	-11.9185906	-31.8331394	123.996399
15859	4	25.632988	22.3237877	0.1548003
15860	4	-25.632988	-22.3237877	0.1548003
15861	4	-22.3237877	25.632988	1.7028198
15862	4	22.3237877	-25.632988	1.7028198
15863	4	25.632988	22.3237877	3.2508392
15864	4	-25.632988	-22.3237877	3.2508392
15865	4	-22.3237877	25.632988	4.7988587
15866	4	22.3237877	-25.632988	4.7988587
15867	4	25.632988	22.3237877	6.3468781
15868	4	-25.632988	-22.3237877	6.3468781
15869	4	-22.3237877	25.632988	7.8949052
15870	4	22.3237877	-25.632988	7.8949052
15871	4	25.632988	22.3237877	9.4429245
15872	4	-25.632988	-22.3237877	9.4429245
15873	4	-22.3237877	25.632988	10.990944
15874	4	22.3237877	-25.632988	10.990944
15875	4	25.632988	22.3237877	12.5389557
15876	4	-25.632988	-22.3237877	12.5389557
15877	4	-22.3237877	25.632988	14.0869751
15878	4	22.3237877	-25.632988	14.0869751
15879	4	25.632988	22.3237877	15.6349945
15880	4	-25.632988	-22.3237877	15.6349945
15881	4	-22.3237877	25.632988	17.1830139
15882	4	22.3237877	-25.632988	17.1830139
15883	4	25.632988	22.3237877	18.7310334
15884	4	-25.632988	-22.3237877	18.7310334
15885	4	-22.3237877	25.632988	20.2790604
15886	4	22.3237877	-25.632988	20.2790604
15887	4	25.632988	22.3237877	21.8270798
15888	4	-25.632988	-22.3237877	21.8270798
15889	4	-22.3237877	25.632988	23.3750954
15890	4	22.3237877	-25.632988	23.3750954
15891	4	25.632988	22.3237877	24.9231186
15892	4	-25.632988	-22.3237877	24.9231186
15893	4	-22.3237877	25.632988	26.471138
15894	4	22.3237877	-25.632988	26.471138
15895	4	25.632988	22.3237877	28.0191574
15896	4	-25.632988	-22.3237877	28.0191574
15897	4	-22.3237877	25.632988	29.5671768
15898	4	22.3237877	-25.632988	29.5671768
15899	4	25.632988	22.3237877	31.1152
15900	4	-25.632988	-22.3237877	31.1152
15901	4	-22.3237877	25.632988	32.6632195
15902	4	22.3237877	-25.632988	32.6632195
15903	4	25.632988	22.3237877	34.2112389
15904	4	-25.632988	-22.3237877	34.2112389
15905	4	-22.3237877	25.632988	35.7592583
15906	4	22.3237877	-25.632988	35.7592583
15907	4	25.632988	22.3237877	37.3072777
15908	4	-25.632988	-22.3237877	37.3072777
15909	4	-22.3237877	25.632988	38.8552972
15910	4	22.3237877	-25.632988	38.8552972
15911	4	25.632988	22.3237877	40.4033165
15912	4	-25.632988	-22.3237877	40.4033165
15913	4	-22.3237877	25.632988	41.9513398
15914	4	22.3237877	-25.632988	41.9513398
15915	4	25.632988	22.3237877	43.4993592
15916	4	-25.632988	-22.3237877	43.4993592
15917	4	-22.3237877	25.632988	45.0473785
15918	4	22.3237877	-25.632988	45.0473785
15919	4	25.632988	22.3237877	46.595398
15920	4	-25.632988	-22.3237877	46.595398
15921	4	-22.3237877	25.632988	48.1434174
15922	4	22.3237877	-25.632988	48.1434174
15923	4	25.632988	22.3237877	49.6914368
15924	4	-25.632988	-22.3237877	49.6914368
15925	4	-22.3237877	25.632988	51.2394562
15926	4	22.3237877	-25.632988	51.2394562
15927	4	25.632988	22.3237877	52.7874756
15928	4	-25.632988	-22.3237877	52.7874756
15929	4	-22.3237877	25.632988	54.335495
15930	4	22.3237877	-25.632988	54.335495
15931	4	25.632988	22.3237877	55.8835182
15932	4	-25.632988	-22.3237877	55.8835182
15933	4	-22.3237877	25.632988	57.4315377
15934	4	22.3237877	-25.632988	57.4315377
15935	4	25.632988	22.3237877	58.979557
15936	4	-25.632988	-22.3237877	58.979557
15937	4	-22.3237877	25.632988	60.5275765
15938	4	22.3237877	-25.632988	60.5275765
15939	4	25.632988	22.3237877	62.0755959
15940	4	-25.632988	-22.3237877	62.0755959
15941	4	-22.3237877	25.632988	63.6236191
15942	4	22.3237877	-25.632988	63.6236191
15943	4	25.632988	22.3237877	65.1716385
15944	4	-25.632988	-22.3237877	65.1716385
15945	4	-22.3237877	25.632988	66.7196579
15946	4	22.3237877	-25.632988	66.7196579
15947	4	25.632988	22.3237877	68.2676773
15948	4	-25.632988	-22.3237877	68.2676773
15949	4	-22.3237877	25.632988	69.8156967
15950	4	22.3237877	-25.632988	69.8156967
15951	4	25.632988	22.3237877	71.3637161
15952	4	-25.632988	-22.3237877	71.3637161
15953	4	-22.3237877	25.632988	72.9117356
15954	4	22.3237877	-25.632988	72.9117356
15955	4	25.632988	22.3237877	74.459755
15956	4	-25.632988	-22.3237877	74.459755
15957	4	-22.3237877	25.632988	76.0077744
15958	4	22.3237877	-25.632988	76.0077744
15959	4	25.632988	22.3237877	77.5557938
15960	4	-25.632988	-22.3237877	77.5557938
15961	4	-22.3237877	25.632988	79.1038208
15962	4	22.3237877	-25.632988	79.1038208
15963	4	25.632988	22.3237877	80.6518402
15964	4	-25.632988	-22.3237877	80.6518402
15965	4	-22.3237877	25.632988	82.1998596
15966	4	22.3237877	-25.632988	82.1998596
15967	4	25.632988	22.3237877	83.7478791
15968	4	-25.632988	-22.3237877	83.7478791
15969	4	-22.3237877	25.632988	85.2958985
15970	4	22.3237877	-25.632988	85.2958985
15971	4	25.632988	22.3237877	86.8439178
15972	4	-25.632988	-22.3237877	86.8439178
15973	4	-22.3237877	25.632988	88.3919373
15974	4	22.3237877	-25.632988	88.3919373
15975	4	25.632988	22.3237877	89.9399568
15976	4	-25.632988	-22.3237877	89.9399568
15977	4	-22.3237877	25.632988	91.4879761
15978	4	22.3237877	-25.632988	91.4879761
15979	4	25.632988	22.3237877	93.0359955
15980	4	-25.632988	-22.3237877	93.0359955
15981	4	-22.3237877	25.632988	94.5840149
15982	4	22.3237877	-25.632988	94.5840149
15983	4	25.632988	22.3237877	96.1320343
15984	4	-25.632988	-22.3237877	96.1320343
15985	4	-22.3237877	25.632988	97.6800614
15986	4	22.3237877	-25.632988	97.6800614
15987	4	25.632988	22.3237877	99.2280808
15988	4	-25.632988	-22.3237877	99.2280808
15989	4	-22.3237877	25.632988	100.7761002
15990	4	22.3237877	-25.632988	100.7761002
15991	4	25.632988	22.3237877	102.3241196
15992	4	-25.632988	-22.3237877	102.3241196
15993	4	-22.3237877	25.632988	103.872139
15994	4	22.3237877	-25.632988	103.872139
15995	4	25.632988	22.3237877	105.4201584
15996	4	-25.632988	-22.3237877	105.4201584
15997	4	-22.3237877	25.632988	106.9681778
15998	4	22.3237877	-25.632988	106.9681778
15999	4	25.632988	22.3237877	108.5161972
16000	4	-25.632988	-22.3237877	108.5161972
16001	4	-22.3237877	25.632988	110.0642166
16002	4	22.3237877	-25.632988	110.0642166
16003	4	25.632988	22.3237877	111.612236
16004	4	-25.632988	-22.3237877	111.612236
16005	4	-22.3237877	25.632988	113.1602554
16006	4	22.3237877	-25.632988	113.1602554
16007	4	25.632988	22.3237877	114.7082749
16008	4	-25.632988	-22.3237877	114.7082749
16009	4	-22.3237877	25.632988	116.2562943
16010	4	22.3237877	-25.632988	116.2562943
16011	4	25.632988	22.3237877	117.8043213
16012	4	-25.632988	-22.3237877	117.8043213
16013	4	-22.3237877	25.632988	119.3523407
16014	4	22.3237877	-25.632988	119.3523407
16015	4	25.632988	22.3237877	120.9003602
16016	4	-25.632988	-22.3237877	120.9003602
16017	4	-22.3237877	25.632988	122.4483795
16018	4	22.3237877	-25.632988	122.4483795
16019	4	25.632988	22.3237877	123.996399
16020	4	-25.632988	-22.3237877	123.996399
16021	4	28.9577618	17.8002701	0.1548003
16022	4	-28.9577618	-17.8002701	0.1548003
16023	4	-17.8002701	28.9577618	1.7028198
16024	4	17.8002701	-28.9577618	1.7028198
16025	4	28.9577618	17.8002701	3.2508392
16026	4	-28.9577618	-17.8002701	3.2508392
16027	4	-17.8002701	28.9577618	4.7988587
16028	4	17.8002701	-28.9577618	4.7988587
16029	4	28.9577618	17.8002701	6.3468781
16030	4	-28.9577618	-17.8002701	6.3468781
16031	4	-17.8002701	28.9577618	7.8949052
16032	4	17.8002701	-28.9577618	7.8949052
16033	4	28.9577618	17.8002701	9.4429245
16034	4	-28.9577618	-17.8002701	9.4429245
16035	4	-17.8002701	28.9577618	10.990944
16036	4	17.8002701	-28.9577618	10.990944
16037	4	28.9577618	17.8002701	12.5389557
16038	4	-28.9577618	-17.8002701	12.5389557
16039	4	-17.8002701	28.9577618	14.0869751
16040	4	17.8002701	-28.9577618	14.0869751
16041	4	28.9577618	17.8002701	15.6349945
16042	4	-28.9577618	-17.8002701	15.6349945
16043	4	-17.8002701	28.9577618	17.1830139
16044	4	17.8002701	-28.9577618	17.1830139
16045	4	28.9577618	17.8002701	18.7310334
16046	4	-28.9577618	-17.8002701	18.7310334
16047	4	-17.8002701	28.9577618	20.2790604
16048	4	17.8002701	-28.9577618	20.2790604
16049	4	28.9577618	17.8002701	21.8270798
16050	4	-28.9577618	-17.8002701	21.8270798
16051	4	-17.8002701	28.9577618	23.3750954
16052	4	17.8002701	-28.9577618	23.3750954
16053	4	28.9577618	17.8002701	24.9231186
16054	4	-28.9577618	-17.8002701	24.9231186
16055	4	-17.8002701	28.9577618	26.471138
16056	4	17.8002701	-28.9577618	26.471138
16057	4	28.9577618	17.8002701	28.0191574
16058	4	-28.9577618	-17.8002701	28.0191574
16059	4	-17.8002701	28.9577618	29.5671768
16060	4	17.8002701	-28.9577618	29.5671768
16061	4	28.9577618	17.8002701	31.1152
16062	4	-28.9577618	-17.8002701	31.1152
16063	4	-17.8002701	28.9577618	32.6632195
16064	4	17.8002701	-28.9577618	32.6632195
16065	4	28.9577618	17.8002701	34.2112389
16066	4	-28.9577618	-17.8002701	34.2112389
16067	4	-17.8002701	28.9577618	35.7592583
16068	4	17.8002701	-28.9577618	35.7592583
16069	4	28.9577618	17.8002701	37.3072777
16070	4	-28.9577618	-17.8002701	37.3072777
16071	4	-17.8002701	28.9577618	38.8552972
16072	4	17.8002701	-28.9577618	38.8552972
16073	4	28.9577618	17.8002701	40.4033165
16074	4	-28.9577618	-17.8002701	40.4033165
16075	4	-17.8002701	28.9577618	41.9513398
16076	4	17.8002701	-28.9577618	41.9513398
16077	4	28.9577618	17.8002701	43.4993592
16078	4	-28.9577618	-17.8002701	43.4993592
16079	4	-17.8002701	28.9577618	45.0473785
16080	4	17.8002701	-28.9577618	45.0473785
16081	4	28.9577618	17.8002701	46.595398
16082	4	-28.9577618	-17.8002701	46.595398
16083	4	-17.8002701	28.9577618	48.1434174
16084	4	17.8002701	-28.9577618	48.1434174
16085	4	28.9577618	17.8002701	49.6914368
16086	4	-28.9577618	-17.8002701	49.6914368
16087	4	-17.8002701	28.9577618	51.2394562
16088	4	17.8002701	-28.9577618	51.2394562
16089	4	28.9577618	17.8002701	52.7874756
16090	4	-28.9577618	-17.8002701	52.7874756
16091	4	-17.8002701	28.9577618	54.335495
16092	4	17.8002701	-28.9577618	54.335495
16093	4	28.9577618	17.8002701	55.8835182
16094	4	-28.9577618	-17.8002701	55.8835182
16095	4	-17.8002701	28.9577618	57.4315377
16096	4	17.8002701	-28.9577618	57.4315377
16097	4	28.9577618	17.8002701	58.979557
16098	4	-28.9577618	-17.8002701	58.979557
16099	4	-17.8002701	28.9577618	60.5275765
16100	4	17.8002701	-28.9577618	60.5275765
16101	4	28.9577618	17.8002701	62.0755959
16102	4	-28.9577618	-17.8002701	62.0755959
16103	4	-17.8002701	28.9577618	63.6236191
16104	4	17.8002701	-28.9577618	63.6236191
16105	4	28.9577618	17.8002701	65.1716385
16106	4	-28.9577618	-17.8002701	65.1716385
16107	4	-17.8002701	28.9577618	66.7196579
16108	4	17.8002701	-28.9577618	66.7196579
16109	4	28.9577618	17.8002701	68.2676773
16110	4	-28.9577618	-17.8002701	68.2676773
16111	4	-17.8002701	28.9577618	69.8156967
16112	4	17.8002701	-28.9577618	69.8156967
16113	4	28.9577618	17.8002701	71.3637161
16114	4	-28.9577618	-17.8002701	71.3637161
16115	4	-17.8002701	28.9577618	72.9117356
16116	4	17.8002701	-28.9577618	72.9117356
16117	4	28.9577618	17.8002701	74.459755
16118	4	-28.9577618	-17.8002701	74.459755
16119	4	-17.8002701	28.9577618	76.0077744
16120	4	17.8002701	-28.9577618	76.0077744
16121	4	28.9577618	17.8002701	77.5557938
16122	4	-28.9577618	-17.8002701	77.5557938
16123	4	-17.8002701	28.9577618	79.1038208
16124	4	17.8002701	-28.9577618	79.1038208
16125	4	28.9577618	17.8002701	80.6518402
16126	4	-28.9577618	-17.8002701	80.6518402
16127	4	-17.8002701	28.9577618	82.1998596
16128	4	17.8002701	-28.9577618	82.1998596
16129	4	28.9577618	17.8002701	83.7478791
16130	4	-28.9577618	-17.8002701	83.7478791
16131	4	-17.8002701	28.9577618	85.2958985
16132	4	17.8002701	-28.9577618	85.2958985
16133	4	28.9577618	17.8002701	86.8439178
16134	4	-28.9577618	-17.8002701	86.8439178
16135	4	-17.8002701	28.9577618	88.3919373
16136	4	17.8002701	-28.9577618	88.3919373
16137	4	28.9577618	17.8002701	89.9399568
16138	4	-28.9577618	-17.8002701	89.9399568
16139	4	-17.8002701	28.9577618	91.4879761
16140	4	17.8002701	-28.9577618	91.4879761
16141	4	28.9577618	17.8002701	93.0359955
16142	4	-28.9577618	-17.8002701	93.0359955
16143	4	-17.8002701	28.9577618	94.5840149
16144	4	17.8002701	-28.9577618	94.5840149
16145	4	28.9577618	17.8002701	96.1320343
16146	4	-28.9577618	-17.8002701	96.1320343
16147	4	-17.8002701	28.9577618	97.6800614
16148	4	17.8002701	-28.9577618	97.6800614
16149	4	28.9577618	17.8002701	99.2280808
16150	4	-28.9577618	-17.8002701	99.2280808
16151	4	-17.8002701	28.9577618	100.7761002
16152	4	17.8002701	-28.9577618	100.7761002
16153	4	28.9577618	17.8002701	102.3241196
16154	4	-28.9577618	-17.8002701	102.3241196
16155	4	-17.8002701	28.9577618	103.872139
16156	4	17.8002701	-28.9577618	103.872139
16157	4	28.9577618	17.8002701	105.4201584
16158	4	-28.9577618	-17.8002701	105.4201584
16159	4	-17.8002701	28.9577618	106.9681778
16160	4	17.8002701	-28.9577618	106.9681778
16161	4	28.9577618	17.8002701	108.5161972
16162	4	-28.9577618	-17.8002701	108.5161972
16163	4	-17.8002701	28.9577618	110.0642166
16164	4	17.8002701	-28.9577618	110.0642166
16165	4	28.9577618	17.8002701	111.612236
16166	4	-28.9577618	-17.8002701	111.612236
16167	4	-17.8002701	28.9577618	113.1602554
16168	4	17.8002701	-28.9577618	113.1602554
16169	4	28.9577618	17.8002701	114.7082749
16170	4	-28.9577618	-17.8002701	114.7082749
16171	4	-17.8002701	28.9577618	116.2562943
16172	4	17.8002701	-28.9577618	116.2562943
16173	4	28.9577618	17.8002701	117.8043213
16174	4	-28.9577618	-17.8002701	117.8043213
16175	4	-17.8002701	28.9577618	119.3523407
16176	4	17.8002701	-28.9577618	119.3523407
16177	4	28.9577618	17.8002701	120.9003602
16178	4	-28.9577618	-17.8002701	120.9003602
16179	4	-17.8002701	28.9577618	122.4483795
16180	4	17.8002701	-28.9577618	122.4483795
16181	4	28.9577618	17.8002701	123.996399
16182	4	-28.9577618	-17.8002701	123.996399
16183	4	-27.9332124	19.3684597	0.1548003
16184	4	27.9332124	-19.3684597	0.1548003
16185	4	19.3684597	27.9332124	1.7028198
16186	4	-19.3684597	-27.9332124	1.7028198
16187	4	-27.9332124	19.3684597	3.2508392
16188	4	27.9332124	-19.3684597	3.2508392
16189	4	19.3684597	27.9332124	4.7988587
